-------------new cluster establised----------------
write-user-timeline-rabbitmq coeff = 0
social-graph-mongodb coeff = 0
post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.7

-------------new cluster establised----------------
user-memcached coeff = 0
user-mongodb coeff = 0
media-filter coeff = 0
user-timeline-service coeff = 0
user-timeline-redis coeff = 0
user-timeline-mongodb coeff = 0
write-home-timeline-rabbitmq coeff = 0
write-user-timeline-service coeff = 0
write-user-timeline-rabbitmq coeff = 0
social-graph-mongodb coeff = 0
user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.69

-------------new cluster establised----------------
user-memcached coeff = 0
user-mongodb coeff = 0
media-filter coeff = 0
user-timeline-service coeff = 0
user-timeline-mongodb coeff = 0
write-home-timeline-rabbitmq coeff = 0
write-user-timeline-service coeff = 0
write-user-timeline-rabbitmq coeff = 0
social-graph-mongodb coeff = 0
user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.69

-------------new cluster establised----------------
user-memcached coeff = 0
user-mongodb coeff = 0
media-filter coeff = 0
user-timeline-service coeff = 0
write-home-timeline-rabbitmq coeff = 0
write-user-timeline-service coeff = 0
write-user-timeline-rabbitmq coeff = 0
social-graph-mongodb coeff = 0
user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.69

-------------new cluster establised----------------
user-memcached coeff = 0
user-mongodb coeff = 0
media-filter coeff = 0
user-timeline-service coeff = 0
write-user-timeline-service coeff = 0
write-user-timeline-rabbitmq coeff = 0
social-graph-mongodb coeff = 0
write-home-timeline-rabbitmq, user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.68

-------------new cluster establised----------------
user-memcached coeff = 0
user-mongodb coeff = 0
media-filter coeff = 0
user-timeline-service coeff = 0
write-user-timeline-service coeff = 0
social-graph-mongodb coeff = 0
write-user-timeline-rabbitmq, write-home-timeline-rabbitmq, user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.68

-------------new cluster establised----------------
user-memcached coeff = 0
user-mongodb coeff = 0
media-filter coeff = 0
user-timeline-service coeff = 0
social-graph-mongodb coeff = 0
write-user-timeline-service, write-user-timeline-rabbitmq, write-home-timeline-rabbitmq, user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.67

-------------new cluster establised----------------
user-mongodb coeff = 0
media-filter coeff = 0
user-timeline-service coeff = 0
social-graph-mongodb coeff = 0
user-memcached, write-user-timeline-service, write-user-timeline-rabbitmq, write-home-timeline-rabbitmq, user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.67

-------------new cluster establised----------------
user-mongodb coeff = 0
media-filter coeff = 0
social-graph-mongodb coeff = 0
user-timeline-service, user-memcached, write-user-timeline-service, write-user-timeline-rabbitmq, write-home-timeline-rabbitmq, user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.6

-------------new cluster establised----------------
user-mongodb coeff = 0
social-graph-mongodb coeff = 0
media-filter, user-timeline-service, user-memcached, write-user-timeline-service, write-user-timeline-rabbitmq, write-home-timeline-rabbitmq, user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.51

-------------new cluster establised----------------
user-mongodb coeff = 0
social-graph-mongodb, media-filter, user-timeline-service, user-memcached, write-user-timeline-service, write-user-timeline-rabbitmq, write-home-timeline-rabbitmq, user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.44

-------------new cluster establised----------------
user-mongodb, social-graph-mongodb, media-filter, user-timeline-service, user-memcached, write-user-timeline-service, write-user-timeline-rabbitmq, write-home-timeline-rabbitmq, user-timeline-mongodb, user-timeline-redis, user-mention-service, post-storage-mongodb, user-service, social-graph-redis, unique-id-service, compose-post-redis, write-home-timeline-service, text-filter, social-graph-service, compose-post-service, media-service, post-storage-memcached, url-shorten-service, text-service, home-timeline-redis, home-timeline-service, nginx-thrift, post-storage-service coeff = 0.34

